TIMESTAMP,U10,V10,U100,V100
20180201 01:00,9.60919,4.04354,12.6693,5.03529
20180201 02:00,9.57399,3.77546,12.8291,4.84658
20180201 03:00,9.07057,3.79365,12.092,4.75025
20180201 04:00,8.03763,4.81464,11.0656,6.14977
20180201 05:00,8.12874,5.13294,11.1379,6.57495
20180201 06:00,7.9042,5.41658,10.8287,6.98418
20180201 07:00,8.07879,5.61866,11.099,7.2423
20180201 08:00,8.03815,5.04918,10.9418,6.45821
20180201 09:00,7.55461,5.38627,10.3762,6.87987
20180201 10:00,7.53758,6.49992,10.3519,8.26113
20180201 11:00,7.36289,7.52922,10.0353,9.63421
20180201 12:00,6.90708,8.16534,9.51585,10.5489
20180201 13:00,6.54094,8.78784,9.02048,11.454
20180201 14:00,6.47945,9.57551,9.03917,12.6255
20180201 15:00,4.6962,9.86653,7.02159,13.1904
20180201 16:00,3.98925,10.3592,6.2029,13.8968
20180201 17:00,3.56166,9.04766,5.55758,11.9403
20180201 18:00,4.22968,6.42474,6.66998,8.00541
20180201 19:00,5.13588,2.99233,7.33372,3.01386
20180201 20:00,6.14554,-0.480057,8.04414,-1.38032
20180201 21:00,6.28822,-2.45835,7.99491,-3.8253
20180201 22:00,5.81381,-4.83327,7.27777,-6.61621
20180201 23:00,4.73639,-5.98631,6.06237,-7.76162
20180202 00:00,3.10595,-6.55528,3.90034,-8.22608
20180202 01:00,3.35222,-6.26177,4.21533,-7.98459
20180202 02:00,2.54196,-6.52886,3.14714,-8.39772
20180202 03:00,1.05228,-6.0184,0.952798,-7.89605
20180202 04:00,-0.704288,-6.4029,-1.06655,-7.93725
20180202 05:00,-2.45438,-6.86455,-3.09769,-8.5641
20180202 06:00,-3.64042,-8.58137,-4.77472,-10.9009
20180202 07:00,-3.27612,-8.78509,-4.78383,-11.776
20180202 08:00,-3.75786,-10.1215,-5.27889,-13.1881
20180202 09:00,-4.30454,-10.0799,-6.18139,-13.2393
20180202 10:00,-4.65443,-8.02152,-6.67793,-10.564
20180202 11:00,-4.40224,-7.46983,-5.98995,-9.31687
20180202 12:00,-3.68155,-7.56446,-4.94038,-9.26521
20180202 13:00,-3.7843,-7.44729,-4.99504,-9.07301
20180202 14:00,-3.21529,-6.81736,-4.22785,-8.25106
20180202 15:00,-2.60642,-6.65785,-3.36426,-8.00971
20180202 16:00,-2.73693,-6.59089,-3.53796,-8.06188
20180202 17:00,-3.0082,-6.0546,-3.83172,-7.50419
20180202 18:00,-3.19216,-5.71499,-4.02265,-7.02032
20180202 19:00,-3.0731,-5.87962,-3.87334,-7.24471
20180202 20:00,-4.38091,-4.69685,-5.49942,-5.97529
20180202 21:00,-3.34364,-4.57121,-4.2783,-5.7289
20180202 22:00,-3.49717,-4.72096,-4.34323,-6.02588
20180202 23:00,-3.47141,-4.52894,-4.29831,-5.78784
20180203 00:00,-3.05584,-4.17167,-3.75085,-5.34091
20180203 01:00,-3.15201,-3.54863,-3.63737,-4.36382
20180203 02:00,-3.35498,-2.91321,-3.9087,-3.64652
20180203 03:00,-2.99337,-3.16513,-3.41239,-3.97175
20180203 04:00,-2.97649,-4.0081,-3.46499,-4.9935
20180203 05:00,-3.39657,-4.05501,-4.02606,-5.1517
20180203 06:00,-3.49051,-3.77783,-4.13561,-4.70353
